Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3850976K used,    41072K free,    35960K buffers
 Swap:  2140092K total,   898860K used,  1241232K free,  1765316K cached
800%cpu 137%user   0%nice  69%sys 591%idle   0%iow   0%irq   3%sirq   0%host
%CPU]  TID NAME
 Swap:  2140092K total,   898092K used,  1242000K free,  1748324K cached
800%cpu 139%user   0%nice  81%sys 577%idle   0%iow   0%irq   3%sirq   0%host
%CPU]  TID NAME
93.6 23832 com.solodevlab.solara
38.8 23812 com.solodevlab.solara
 6.4 30603 com.solodevlab.solara
 3.4 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.3 25359 com.solodevlab.solara
 0.2 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3832632K used,    59416K free,    36328K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1748324K cached
800%cpu 155%user   0%nice  89%sys 551%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
92.3 23832 com.solodevlab.solara
37.5 23812 com.solodevlab.solara
 8.0 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3833948K used,    58100K free,    36360K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 143%user   0%nice  73%sys 580%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
93.7 23832 com.solodevlab.solara
38.2 23812 com.solodevlab.solara
 8.2 30603 com.solodevlab.solara
 4.1 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3834880K used,    57168K free,    36376K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 148%user   0%nice  82%sys 565%idle   0%iow   0%irq   5%sirq   0%host
%CPU]  TID NAME
94.2 23832 com.solodevlab.solara
39.1 23812 com.solodevlab.solara
 8.2 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.2 23837 com.solodevlab.solara
 0.5 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3837052K used,    54996K free,    36384K buffers
 Swap:  2140092K total,   898092K used,  1242000K free,  1749136K cached
800%cpu 157%user   0%nice  93%sys 546%idle   0%iow   0%irq   4%sirq   0%host
%CPU]  TID NAME
93.3 23832 com.solodevlab.solara
37.7 23812 com.solodevlab.solara
 7.9 30603 com.solodevlab.solara
 4.0 24063 com.solodevlab.solara
 1.3 23837 com.solodevlab.solara
 0.6 23907 com.solodevlab.solara
 0.4 30622 com.solodevlab.solara
 0.0 25642 com.solodevlab.solara
 0.0 25359 com.solodevlab.solara
 0.0 25348 com.solodevlab.solara
 0.0 23935 com.solodevlab.solara
 0.0 23934 com.solodevlab.solara
 0.0 23909 com.solodevlab.solara
 0.0 23840 com.solodevlab.solara
 0.0 23839 com.solodevlab.solara
 0.0 23836 com.solodevlab.solara
 0.0 23834 com.solodevlab.solara
 0.0 23835 com.solodevlab.solara
 0.0 23833 com.solodevlab.solara
 0.0 23827 com.solodevlab.solara
 0.0 23824 com.solodevlab.solara
 0.0 23822 com.solodevlab.solara
 0.0 23821 com.solodevlab.solara
 0.0 23814 com.solodevlab.solara
 0.0 23819 com.solodevlab.solara
 0.0 23818 com.solodevlab.solara
 0.0 23817 com.solodevlab.solara
 0.0 23816 com.solodevlab.solara
 0.0 23815 com.solodevlab.solara
 0.0 23820 com.solodevlab.solara



Threads: 30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
  Mem:  3892048K total,  3836160K used,    55888K free,    36408K buffers
